https://www.uol.com.br/tilt/colunas/felipe-zmoginski/2021/02/24/em-novo-passo-china-libera-criptomoeda-para-uso-por-big-techs.htm
https://www.uol.com.br/tilt/colunas/alvaro-machado-dias/2021/03/22/quase-tudo-e-muito-ruim-mas-pelo-menos-nos-livramos-do-brainstorming.htm
https://www.uol.com.br/tilt/colunas/pergunta-pro-jokura/2021/03/29/como-surgiu-a-lei-de-murphy.htm
https://www.uol.com.br/tilt/colunas/carlos-affonso-de-souza/2021/03/16/plataformas-devem-moderar-live-de-bolsonaro-com-carta-de-suicidio.htm
https://esportes.r7.com/futebol/fpf-muda-protocolo-de-seguranca-para-tentar-retomar-o-paulistao-29032021
https://esportes.r7.com/lance/ex-jogadora-acusa-tecnico-brasileiro-de-abuso-sexual-na-adolescencia-ele-se-defende-peguei-um-amor-por-ela-29032021
https://esportes.r7.com/lance/barty-supera-azarenka-e-vai-as-quartas-em-miami-29032021
https://esportes.r7.com/lance/renata-fan-elogia-chegada-de-taison-ao-inter-e-analisa-borre-possivel-reforco-do-gremio-29032021
https://www.lance.com.br/internacional/empresario-confirma-volta-taison-internacional.html
https://falauniversidades.com.br/michele-morrone-sempre-soube-a-importancia-da-musica-em-sua-vida/
https://falauniversidades.com.br/detenta-trans-suzy-entrevistada-por-drauzio-varella-matou-crianca/
https://entretenimento.r7.com/famosos-e-tv/minha-vida-esta-acabando-reflete-lima-duarte-ao-completar-91-anos-29032021
https://entretenimento.r7.com/famosos-e-tv/filho-de-faustao-surge-mais-magro-em-clique-ao-lado-da-irma-29032021
https://entretenimento.r7.com/famosos-e-tv/apos-se-render-aos-cachos-kelly-key-acorda-com-os-fios-rebeldes-29032021
https://tudosobrecabelos.com.br/alem-do-estresse-entenda-outras-causas-para-aumento-de-queda-do-cabelo/
https://lifestyle.r7.com/beleza/influenciadora-desabafa-sobre-efeitos-colaterais-do-chip-da-beleza-25032021
https://entretenimento.r7.com/cinema-e-series/nomadland-e-eleito-melhor-filme-pelo-sindicato-dos-produtores-25032021
https://noticias.r7.com/rio-de-janeiro/mae-contratou-psicologa-para-ajudar-henry-a-aceitar-separacao-29032021
https://esportes.r7.com/esportes-olimpicos/comeca-o-revezamento-da-tocha-olimpica-dos-jogos-de-toquio-26032021
https://esportes.r7.com/fora-de-jogo/fotos/ex-nba-personagem-de-space-jam-fica-paraplegico-apos-ser-atropelado-18032021#!/foto/1
https://recordtv.r7.com/genesis/capitulos/genesis-capitulo-50-2903-tera-oficializa-a-uniao-entre-lo-e-ayla-29032021
https://recordtv.r7.com/genesis/novidades/genesis-responde/a-invasao-em-ur-pelos-elamitas-realmente-aconteceu-29032021
https://www1.folha.uol.com.br/poder/2021/12/presidente-de-ong-relata-ameacas-apos-evento-do-tse-e-deixa-o-brasil.shtml
https://www1.folha.uol.com.br/colunas/vaivem/2021/12/mercado-tem-carne-para-o-fim-de-ano-mas-falta-o-consumidor-diz-consultoria.shtml
https://www1.folha.uol.com.br/colunas/cecilia-machado/2021/12/sera-preciso-esforco-para-repetir-a-desinflacao-de-2016-e-2017.shtml
https://www1.folha.uol.com.br/colunas/ana-cristina-rosa/2021/12/o-brasil-quer-ser-um-pais-decente.shtml
https://www1.folha.uol.com.br/ilustrada/2021/12/ruy-castro-se-debruca-mais-uma-vez-sobre-os-loucos-anos-1920-cariocas-em-livro.shtml
https://www1.folha.uol.com.br/colunas/ruycastro/2021/12/nos-que-jogamos-tudo-fora.shtml
https://politica.estadao.com.br/noticias/geral,michele-bolsonaro-falando-linguas-intolerancia-religiosa-video,70003918682
https://politica.estadao.com.br/noticias/geral,michele-bolsonaro-falando-linguas-intolerancia-religiosa-video,70003918682#noticia_1
https://politica.estadao.com.br/noticias/geral,jair-bolsonaro-stf-evangelicos-reeleito-andre-mendonca,70003918643
https://politica.estadao.com.br/noticias/geral,jair-bolsonaro-stf-evangelicos-reeleito-andre-mendonca,70003918643#noticia_1
https://politica.estadao.com.br/noticias/geral,orcamento-secreto-comissao-ignora-stf-rejeita-dar-mais-transparencia-e-preve-r-16-2-bi-para-2022,70003918845
https://politica.estadao.com.br/noticias/geral,orcamento-secreto-comissao-ignora-stf-rejeita-dar-mais-transparencia-e-preve-r-16-2-bi-para-2022,70003918845#noticia_1
https://politica.estadao.com.br/noticias/geral,perguntas-e-respostas-o-que-e-e-como-funciona-o-orcamento-secreto-revelado-pelo-estadao,70003711412
https://tudo-sobre.estadao.com.br/lula-luiz-inacio-lula-da-silva
https://economia.estadao.com.br/noticias/geral,estanol-sera-jabuticaba-for-export-diz-presidente-da-volkswagen,70003918654
https://economia.estadao.com.br/noticias/geral,estanol-sera-jabuticaba-for-export-diz-presidente-da-volkswagen,70003918654#noticia_1
https://economia.estadao.com.br/noticias/geral,cvm-abre-processo-envolvendo-petrobras-apos-declaracao-de-bolsonaro-sobre-combustiveis,70003918775
https://economia.estadao.com.br/noticias/geral,cvm-abre-processo-envolvendo-petrobras-apos-declaracao-de-bolsonaro-sobre-combustiveis,70003918775#noticia_1
https://economia.estadao.com.br/noticias/geral,arminio-fraga-modelo-social-liberal-ainda-me-parece-o-melhor-caminho,70003918101
https://economia.estadao.com.br/noticias/geral,arminio-fraga-modelo-social-liberal-ainda-me-parece-o-melhor-caminho,70003918101#noticia_1
https://economia.estadao.com.br/noticias/geral,seguro-desemprego-2019-saiba-quem-tem-direito-quais-as-regras-e-como-sacar-o-beneficio,70002841314
https://economia.estadao.com.br/noticias/geral,caixa-tem-saiba-como-liberar-a-conta-bloqueada-para-receber-o-auxilio-emergencial,70003372678
https://tudo-sobre.estadao.com.br/iptu-imposto-predial-e-territorial-urbano
https://tudo-sobre.estadao.com.br/ipva-imposto-sobre-propriedade-de-veiculo-automotor
https://tudo-sobre.estadao.com.br/ipca-indice-nacional-de-precos-ao-consumidor-amplo
https://economia.estadao.com.br/noticias/geral,pispasep-o-que-e-o-fundo-e-quem-tem-direito-ao-abono-salarial,70002936511
https://economia.estadao.com.br/noticias/geral,e-equivocado-dizer-que-adiamento-do-pagamento-de-precatorios-e-pedalada-diz-lider-do-governo,70003455950
https://tudo-sobre.estadao.com.br/inss-instituto-nacional-do-seguro-social
https://economia.estadao.com.br/noticias/geral,taxa-selic-o-que-e-e-como-ela-influencia-seu-bolso,70002727673
https://economia.estadao.com.br/noticias/geral,open-banking-o-que-e-como-funciona-e-como-vai-afetar-o-mercado-financeiro,70003362229
https://economia.estadao.com.br/noticias/geral,como-investir-na-bolsa-de-valores-de-forma-consciente-e-sem-sustos,70002737729
https://economia.estadao.com.br/noticias/geral,entenda-o-que-e-cdb-e-como-investir-no-titulo,70002847940
https://economia.estadao.com.br/noticias/geral,entenda-o-que-e-e-como-funciona-a-previdencia-privada,70002739252
https://economia.estadao.com.br/noticias/geral,nota-fiscal-paulista-saiba-como-consultar-saldo-resgatar-creditos-e-participar-de-sorteios,70002923935
https://brasil.estadao.com.br/blogs/macaco-eletrico/por-que-alguem-pagaria-r-134-milhoes-por-um-terreno-que-so-existe-na-internet/
https://brasil.estadao.com.br/blogs/macaco-eletrico/por-que-alguem-pagaria-r-134-milhoes-por-um-terreno-que-so-existe-na-internet/#noticia_1
https://brasil.estadao.com.br/noticias/geral,apos-cobranca-do-stf-governo-cancela-reuniao-com-anvisa-sobre-passaporte-da-vacina,70003918974
https://brasil.estadao.com.br/noticias/geral,apos-cobranca-do-stf-governo-cancela-reuniao-com-anvisa-sobre-passaporte-da-vacina,70003918974#noticia_1
https://brasil.estadao.com.br/blogs/vencer-limites/somente-38-das-cidades-paulistas-tem-conselhos-municipais-da-pessoa-com-deficiencia/
https://brasil.estadao.com.br/blogs/vencer-limites/somente-38-das-cidades-paulistas-tem-conselhos-municipais-da-pessoa-com-deficiencia/#noticia_1
https://saude.estadao.com.br/noticias/geral,brasil-precisa-de-lockdown-para-conter-alta-de-infeccoes-pela-covid-19,70003573093
https://saude.estadao.com.br/noticias/geral,estudo-da-fiocruz-reforca-que-reinfeccao-e-possivel-e-pode-ser-grave,70003561880
https://educacao.estadao.com.br/noticias/geral,volta-as-aulas-tudo-o-que-sabemos-sobre-a-reabertura-das-escolas-pelo-brasil,70003436894
https://saude.estadao.com.br/noticias/geral,saiba-quais-reacoes-tiveram-vacinados-contra-o-novo-coronavirus-no-mundo,70003572237
https://internacional.estadao.com.br/noticias/geral,eua-promovem-boicote-diplomatico-a-china-e-nao-enviarao-representantes-aos-jogos-de-inverno,70003918731
https://internacional.estadao.com.br/noticias/geral,eua-promovem-boicote-diplomatico-a-china-e-nao-enviarao-representantes-aos-jogos-de-inverno,70003918731#noticia_1
https://internacional.estadao.com.br/noticias/geral,nova-york-anuncia-vacinacao-obrigatoria-contra-a-covid-para-o-setor-privado,70003918842
https://internacional.estadao.com.br/noticias/geral,nova-york-anuncia-vacinacao-obrigatoria-contra-a-covid-para-o-setor-privado,70003918842#noticia_1
https://internacional.estadao.com.br/noticias/geral,gangues-disputam-controle-de-cidades-da-riviera-maia-e-assustam-turistas-no-mexico,70003918114
https://internacional.estadao.com.br/noticias/geral,gangues-disputam-controle-de-cidades-da-riviera-maia-e-assustam-turistas-no-mexico,70003918114#noticia_1
https://www.estadao.com.br/infograficos/saude,mapas-e-graficos-mostram-avanco-do-novo-coronavirus-no-mundo-e-no-brasil,1085946
https://internacional.estadao.com.br/noticias/geral,the-economist-nova-onda-faz-europa-voltar-a-quarentena,70003493079
https://esportes.estadao.com.br/noticias/futebol,palmeiras-quer-ampliar-contrato-de-abel-ferreira-e-oferece-aumento-salarial-ao-treinador,70003918668
https://esportes.estadao.com.br/noticias/futebol,palmeiras-quer-ampliar-contrato-de-abel-ferreira-e-oferece-aumento-salarial-ao-treinador,70003918668#noticia_1
https://esportes.estadao.com.br/noticias/futebol,gremio-pode-ser-rebaixado-hoje-e-se-juntar-a-cruzeiro-e-vasco-na-serie-b-do-brasileiro,70003918182
https://esportes.estadao.com.br/noticias/futebol,gremio-pode-ser-rebaixado-hoje-e-se-juntar-a-cruzeiro-e-vasco-na-serie-b-do-brasileiro,70003918182#noticia_1
https://cultura.estadao.com.br/noticias/televisao,quando-sai-a-2-temporada-the-witcher-netflix-e-mais-bruxaria-nas-telas,70003918074
https://cultura.estadao.com.br/noticias/televisao,quando-sai-a-2-temporada-the-witcher-netflix-e-mais-bruxaria-nas-telas,70003918074#noticia_1
https://cultura.estadao.com.br/noticias/literatura,abdulrazak-gurnah-recebe-o-premio-nobel-de-literatura-em-londres,70003918762
https://cultura.estadao.com.br/noticias/literatura,abdulrazak-gurnah-recebe-o-premio-nobel-de-literatura-em-londres,70003918762#noticia_1
https://cultura.estadao.com.br/noticias/cinema,futuro-da-animacao-no-brasil-passa-por-streaming-e-internacionalizacao,70003918001
https://cultura.estadao.com.br/noticias/cinema,futuro-da-animacao-no-brasil-passa-por-streaming-e-internacionalizacao,70003918001#noticia_1
https://cultura.estadao.com.br/noticias/televisao,streaming-no-brasil-compare-a-netflix-com-outras-plataformas,70003483335
https://cultura.estadao.com.br/noticias/cinema,o-que-e-a-cinemateca-brasileira,70003309373
https://tudo-sobre.estadao.com.br/masp-museu-de-arte-de-sao-paulo
https://tudo-sobre.estadao.com.br/mis-sp-museu-da-imagem-e-do-som-de-sao-paulo
https://tv.estadao.com.br/internacional,violencia-em-comicio-de-candidato-de-extrema-direita-na-franca,1213934
https://tv.estadao.com.br/internacional,violencia-em-comicio-de-candidato-de-extrema-direita-na-franca,1213934#noticia_1
https://tv.estadao.com.br/brasil,prefeitos-deixam-de-investir-r-15-bi-em-educacao-e-tentam-evitar-punicao,1213938
https://tv.estadao.com.br/brasil,prefeitos-deixam-de-investir-r-15-bi-em-educacao-e-tentam-evitar-punicao,1213938#noticia_1
